============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.1, pluggy-1.6.0 -- /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.2
collecting ... collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed 0.8800082206726074
PASSED
tests/test_train_bpe.py::test_train_bpe FAILED
tests/test_train_bpe.py::test_train_bpe_special_tokens FAILED

=================================== FAILURES ===================================
________________________________ test_train_bpe ________________________________

    def test_train_bpe():
        input_path = FIXTURES_PATH / "corpus.en"
        vocab, merges = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
    
        # Path to the reference tokenizer vocab and merges
        reference_vocab_path = FIXTURES_PATH / "train-bpe-reference-vocab.json"
        reference_merges_path = FIXTURES_PATH / "train-bpe-reference-merges.txt"
    
        # Compare the learned merges to the expected output merges
        gpt2_byte_decoder = {v: k for k, v in gpt2_bytes_to_unicode().items()}
        with open(reference_merges_path, encoding="utf-8") as f:
            gpt2_reference_merges = [tuple(line.rstrip().split(" ")) for line in f]
            reference_merges = [
                (
                    bytes([gpt2_byte_decoder[token] for token in merge_token_1]),
                    bytes([gpt2_byte_decoder[token] for token in merge_token_2]),
                )
                for merge_token_1, merge_token_2 in gpt2_reference_merges
            ]
>       assert merges == reference_merges
        b' wor',
        b' would',
        b' y',
        b' you',
        b' your',
        b'!',
        b'!"',
        b'"',
        b'#',
        b'$',
        b'%',
        b'&',
        b"'",
        b"'m",
        b"'s",
        b"'t",
        b'(',
        b')',
        b'*',
        b'+',
        b',',
        b',"',
        b'-',
        b'.',
        b'."',
        b'/',
        b'0',
        b'1',
        b'2',
        b'3',
        b'4',
        b'5',
        b'6',
        b'7',
        b'8',
        b'9',
        b':',
        b';',
        b'<',
        b'<|endoftext|>',
        b'=',
        b'>',
        b'?',
        b'?"',
        b'@',
        b'A',
        b'As',
        b'B',
        b'But',
        b'C',
        b'Can',
        b'D',
        b'E',
        b'F',
        b'G',
        b'H',
        b'I',
        b'J',
        b'K',
        b'L',
        b'Let',
        b'Lily',
        b'M',
        b'Mom',
        b'N',
        b'No',
        b'O',
        b'On',
        b'Once',
        b'One',
        b'P',
        b'Q',
        b'R',
        b'S',
        b'T',
        b'Th',
        b'Thank',
        b'The',
        b'They',
        b'Tim',
        b'Tom',
        b'U',
        b'V',
        b'W',
        b'Wh',
        b'X',
        b'Y',
        b'Yes',
        b'You',
        b'Z',
        b'[',
        b'\\',
        b']',
        b'^',
        b'_',
        b'`',
        b'a',
        b'ab',
        b'able',
        b'ace',
        b'ach',
        b'ack',
        b'ad',
        b'ade',
        b'ady',
        b'ag',
        b'age',
        b'ain',
        b'ak',
        b'ake',
        b'al',
        b'all',
        b'ally',
        b'am',
        b'ame',
        b'an',
        b'and',
        b'ank',
        b'ant',
        b'ap',
        b'ar',
        b'ara',
        b'ard',
  -     b'arden',
        b'are',
        b'ared',
        b'ark',
        b'arn',
        b'ary',
        b'as',
        b'ase',
        b'at',
        b'ate',
        b'ause',
        b'aut',
        b'ave',
        b'ax',
        b'ay',
        b'b',
        b'bed',
        b'ber',
        b'by',
        b'c',
        b'ce',
        b'ch',
        b'ched',
        b'ck',
        b'ct',
        b'd',
        b'dd',
        b'dy',
        b'e',
        b'ec',
        b'eci',
  -     b'ecial',
        b'ed',
        b'el',
        b'ell',
        b'elt',
        b'em',
        b'en',
        b'end',
        b'ened',
        b'ent',
        b'ep',
        b'er',
        b'ers',
        b'es',
        b'ess',
        b'et',
        b'etter',
        b'ew',
        b'ex',
  -     b'expected',
        b'f',
        b'fe',
        b'ff',
        b'ft',
        b'fter',
        b'ful',
        b'g',
        b'ge',
        b'ged',
        b'get',
        b'gether',
        b'gry',
        b'h',
        b'he',
        b'hed',
        b'hen',
        b'her',
        b'here',
        b'hes',
        b'hing',
        b'ht',
        b'i',
        b'ia',
        b'ic',
        b'ice',
        b'ick',
        b'id',
        b'ide',
        b'ided',
        b'ie',
        b'ies',
        b'if',
        b'ig',
        b'ight',
        b'il',
        b'ild',
        b'ile',
        b'iled',
        b'ill',
        b'ily',
        b'im',
        b'imal',
        b'ime',
        b'in',
        b'ind',
        b'ine',
        b'ing',
        b'ings',
        b'ink',
        b'iny',
        b'ion',
        b'ip',
        b'ir',
        b'ird',
        b'is',
        b'ise',
        b'ised',
        b'ish',
        b'ist',
        b'it',
        b'ite',
        b'ited',
        b'ith',
        b'itt',
        b'ittle',
        b'itty',
        b'ive',
        b'iz',
        b'j',
        b'k',
        b'kay',
        b'ke',
        b'ked',
        b'king',
        b'l',
        b'ld',
        b'le',
        b'les',
        b'lew',
        b'lf',
        b'll',
        b'ly',
        b'm',
        b'more',
        b'my',
        b'n',
        b'nd',
        b'nder',
        b'nn',
        b'nna',
        b'nt',
        b'ny',
        b'o',
        b'ob',
        b'og',
        b'om',
        b'ome',
        b'omet',
        b'on',
        b'one',
        b'ong',
        b'oo',
        b'ood',
        b'ook',
        b'ool',
  +     b'oon',
        b'op',
        b'ople',
        b'or',
        b'ore',
        b'orn',
        b'ort',
        b'ot',
        b'other',
        b'ou',
        b'oud',
        b'oug',
        b'ough',
        b'ought',
        b'ould',
        b'ound',
        b'our',
        b'ous',
        b'ouse',
        b'out',
        b'ow',
        b'own',
        b'oy',
        b'p',
        b'pec',
        b'pected',
        b'pl',
        b'pot',
        b'pp',
        b'pped',
        b'pr',
        b'q',
        b'qu',
        b'r',
        b'ra',
  +     b'raw',
        b're',
        b'ret',
        b'ri',
        b'ried',
        b'riend',
        b'rm',
        b'ro',
        b'rom',
        b'round',
        b'ry',
        b's',
        b'se',
        b'side',
        b'ss',
        b'st',
        b't',
        b'ted',
        b'ter',
        b'ture',
        b'ty',
        b'u',
        b'uc',
        b'uch',
        b'uck',
        b'ucy',
        b'udd',
        b'udden',
        b'uddenly',
        b'ue',
        b'uff',
        b'uffy',
        b'ug',
        b'ul',
        b'ull',
        b'um',
        b'ummy',
        b'ump',
        b'un',
        b'ur',
        b'ure',
        b'urn',
        b'urt',
        b'us',
        b'use',
        b'ust',
        b'ut',
        b'v',
        b've',
        b'ved',
        b'ven',
        b'ver',
        b'very',
        b'ving',
        b'w',
        b'way',
        b'ways',
        b'x',
        b'xt',
        b'y',
        b'z',
        b'{',
        b'|',
        b'}',
        b'~',
        b'\x7f',
        b'\x80',
        b'\x81',
        b'\x82',
        b'\x83',
        b'\x84',
        b'\x85',
        b'\x86',
        b'\x87',
        b'\x88',
        b'\x89',
        b'\x8a',
        b'\x8b',
        b'\x8c',
        b'\x8d',
        b'\x8e',
        b'\x8f',
        b'\x90',
        b'\x91',
        b'\x92',
        b'\x93',
        b'\x94',
        b'\x95',
        b'\x96',
        b'\x97',
        b'\x98',
        b'\x99',
        b'\x9a',
        b'\x9b',
        b'\x9c',
        b'\x9d',
        b'\x9e',
        b'\x9f',
        b'\xa0',
        b'\xa1',
        b'\xa2',
        b'\xa3',
        b'\xa4',
        b'\xa5',
        b'\xa6',
        b'\xa7',
        b'\xa8',
        b'\xa9',
        b'\xaa',
        b'\xab',
        b'\xac',
        b'\xad',
        b'\xae',
        b'\xaf',
        b'\xb0',
        b'\xb1',
        b'\xb2',
        b'\xb3',
        b'\xb4',
        b'\xb5',
        b'\xb6',
        b'\xb7',
        b'\xb8',
        b'\xb9',
        b'\xba',
        b'\xbb',
        b'\xbc',
        b'\xbd',
        b'\xbe',
        b'\xbf',
        b'\xc0',
        b'\xc1',
        b'\xc2',
        b'\xc3',
        b'\xc4',
        b'\xc5',
        b'\xc6',
        b'\xc7',
        b'\xc8',
        b'\xc9',
        b'\xca',
        b'\xcb',
        b'\xcc',
        b'\xcd',
        b'\xce',
        b'\xcf',
        b'\xd0',
        b'\xd1',
        b'\xd2',
        b'\xd3',
        b'\xd4',
        b'\xd5',
        b'\xd6',
        b'\xd7',
        b'\xd8',
        b'\xd9',
        b'\xda',
        b'\xdb',
        b'\xdc',
        b'\xdd',
        b'\xde',
        b'\xdf',
        b'\xe0',
        b'\xe1',
        b'\xe2',
  -     b'\xe2\x80',
        b'\xe3',
        b'\xe4',
        b'\xe5',
        b'\xe6',
        b'\xe7',
        b'\xe8',
        b'\xe9',
        b'\xea',
        b'\xeb',
        b'\xec',
        b'\xed',
        b'\xee',
        b'\xef',
        b'\xf0',
        b'\xf1',
        b'\xf2',
        b'\xf3',
        b'\xf4',
        b'\xf5',
        b'\xf6',
        b'\xf7',
        b'\xf8',
        b'\xf9',
        b'\xfa',
        b'\xfb',
        b'\xfc',
        b'\xfd',
        b'\xfe',
        b'\xff',
    }
========================= 2 failed, 1 passed in 6.22s ==========================
